					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: V-at --> N-a, V-ouchat --> N-ucha				
					
	porouchat	porucha	V-at --> N-a	CHANGE: ou -> u	
	porouchat	porucha	V-ouchat --> N-ucha		
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: N-ik --> N-ička, N-ka --> N-tička				
					
	mystik	myštička	N-ik --> N-ička	CHANGE: s -> š	
*	myška	myštička	N-ka --> N-tička		
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: N-ik --> N-ička, N-ič --> N-ička				
					
*	ostřik	ostřička	N-ik --> N-ička		
*	ostřič	ostřička	N-ič --> N-ička		
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: N-ač --> N-ačka, N-ák --> N-ačka, V-at --> N-a				
					
*	mač	mačka	N-ač --> N-ačka		
*	mačkat	mačka	V-at --> N-a		
*	mák	mačka	N-ák --> N-ačka		
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: V-it --> N-a, V-ílit --> N-ila				
					
*	pílit	pila	V-it --> N-a	CHANGE: í -> i	
*	pílit	pila	V-ílit --> N-ila		
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: N-ev --> N-vička				
					
	lahev	lahvička	N-ev --> N-vička		
	láhev	lahvička	N-ev --> N-vička	CHANGE: á -> a	
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: V-ovat --> N-ace				
					
	terminovat	terminace	V-ovat --> N-ace		
*	termínovat	terminace	V-ovat --> N-ace	CHANGE: í -> i	
					
					
	---------------------------------				
	1 GROUPS FOR RULE COMBINATION: N-a --> N-ník, N-lo --> N-elník				
					
*	cela	celník	N-a --> N-ník		
	clo	celník	N-lo --> N-elník		
